Resource id #10Called getResponseSYSCALL(args) 		 = return
__sysctl(0x7FFF5D61D0B8, 0x2, 0x7FFF5D61D0C8)		 = 0 0
thread_selfid(0x7FFF74154310, 0x7FFF74154258, 0x10101)		 = 4022474 0
bsdthread_register(0x7FFF84985FBC, 0x7FFF84985FAC, 0x2000)		 = 0 0
mprotect(0x102F8A000, 0x88, 0x1)		 = 0 0
mprotect(0x1030B5000, 0x1000, 0x0)		 = 0 0
mprotect(0x1030CB000, 0x1000, 0x0)		 = 0 0
mprotect(0x1030CC000, 0x1000, 0x0)		 = 0 0
mprotect(0x1030E2000, 0x1000, 0x0)		 = 0 0
mprotect(0x102F8C000, 0x1000, 0x1)		 = 0 0
mprotect(0x102F8A000, 0x88, 0x3)		 = 0 0
mprotect(0x102F8A000, 0x88, 0x1)		 = 0 0
issetugid(0x7FFF74190480, 0x7FFFFFE00034, 0x7FFFFFE00036)		 = 0 0
getpid(0x1, 0x102F8D000, 0x49656E69)		 = 57889 0
__mac_syscall(0x7FFF8BF7BE47, 0x2, 0x7FFF5D61CF38)		 = 0 0
stat64("/AppleInternal\0", 0x7FFF5D61CFB8, 0x0)		 = -1 Err#2
audit_session_self(0x7FFF5D61CE70, 0x7FFF5D61CCA8, 0x4)		 = 4099 0
geteuid(0x7FFF5D61CE70, 0x7FFF5D61CCA8, 0x0)		 = 0 0
getegid(0x7FFF5D61CE70, 0x7FFF5D61CCA8, 0x0)		 = 20 0
getaudit_addr(0x7FFF5D61CF48, 0x30, 0x0)		 = 0 0
csops(0xE221, 0x7, 0x7FFF5D61CB30)		 = 0 0
shm_open(0x7FFF8F074CE4, 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1000, 0x1, 0x1, 0x3, 0x0)		 = 0x102FC4000 0
close_nocancel(0x3)		 = 0 0
lstat64("/Users/sbloomquist/.rvm/gems/ruby-2.1.2/bin/php\0", 0x7FFF5D61D3C8, 0x2F)		 = -1 Err#2
lstat64("/Users/sbloomquist/.rvm/gems/ruby-2.1.2@global/bin/php\0", 0x7FFF5D61D3C8, 0x36)		 = -1 Err#2
lstat64("/Users/sbloomquist/.rvm/rubies/ruby-2.1.2/bin/php\0", 0x7FFF5D61D3C8, 0x31)		 = -1 Err#2
lstat64("/usr/bin/php\0", 0x7FFF5D61D3C8, 0xC)		 = 0 0
lstat64("/usr/bin\0", 0x7FFF5D61D278, 0x8)		 = 0 0
lstat64("/usr\0", 0x7FFF5D61D128, 0x4)		 = 0 0
access("/usr/bin/php\0", 0x1, 0x2800)		 = 0 0
stat64("/usr/bin/php\0", 0x7FFF5D61DD90, 0x0)		 = 0 0
open_nocancel("/usr/bin/php-cli.ini\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/etc/php-cli.ini\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/usr/bin/php.ini\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/etc/php.ini\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/Library/Server/Web/Config/php\0", 0x1100004, 0x0)		 = -1 Err#2
ioctl(0x0, 0x40487413, 0x7FFF5D61DC30)		 = 0 0
sigprocmask(0x1, 0x7FFF5D61D380, 0x7FFF5D61D384)		 = 0x0 0
ioctl(0x1, 0x4004667A, 0x7FFF5D61CEB4)		 = -1 Err#25
ioctl(0x1, 0x40487413, 0x7FFF5D61CE68)		 = -1 Err#25
stat64("/Users/sbloomquist/.terminfo\0", 0x7FFF5D61CDF0, 0x7FFF5D61C838)		 = -1 Err#2
stat64("/usr/share/terminfo\0", 0x7FFF5D61CDF0, 0x7F9C41F97A30)		 = 0 0
access("/usr/share/terminfo/78/xterm-256color\0", 0x4, 0x7FFF5D61C898)		 = 0 0
open("/usr/share/terminfo/78/xterm-256color\0", 0x0, 0x0)		 = 3 0
read(0x3, "\032\001%\0", 0x1001)		 = 3322 0
close(0x3)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFF5D61CEB4)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFF5D61CE68)		 = -1 Err#25
ioctl(0x2, 0x4004667A, 0x7FFF5D61CE64)		 = -1 Err#25
ioctl(0x2, 0x40487413, 0x7FFF5D61CE18)		 = -1 Err#25
ioctl(0x0, 0x40087468, 0x7FFF5D61D340)		 = 0 0
ioctl(0x0, 0x40087468, 0x7FFF5D61D338)		 = 0 0
sigprocmask(0x3, 0x7FFF5D61D384, 0x0)		 = 0x0 0
ioctl(0x1, 0x4004667A, 0x7FFF5D61DB74)		 = -1 Err#25
ioctl(0x1, 0x40487413, 0x7FFF5D61DB28)		 = -1 Err#25
sigprocmask(0x1, 0x7F9C41FAAA20, 0x7FFF5D61DBD4)		 = 0x0 0
sigprocmask(0x3, 0x7FFF5D61DBD4, 0x0)		 = 0x0 0
issetugid(0x7F9C4201AC00, 0x0, 0x2800)		 = 0 0
open_nocancel("/Users/sbloomquist/.editrc\0", 0x0, 0x1B6)		 = -1 Err#2
getrusage(0x0, 0x7FFF5D61D6F0, 0x8)		 = 0 0
getrusage(0xFFFFFFFF, 0x7FFF5D61D6F0, 0x0)		 = 0 0
stat64("/etc/snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC61A)		 = 0 0
open_nocancel("/etc/snmp/snmp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/etc/snmp/snmp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/share/snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC62A)		 = 0 0
open_nocancel("/usr/share/snmp/snmp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/usr/share/snmp/snmp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/lib/snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC638)		 = -1 Err#2
stat64("/Users/sbloomquist/.snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC651)		 = -1 Err#2
stat64("/var/db/net-snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC621)		 = 0 0
stat64("/var/db/net-snmp/snmp.0.conf\0", 0x7FFF5D61D520, 0x7FFF5D61CE18)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/etc/snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC61A)		 = 0 0
open_nocancel("/etc/snmp/snmpapp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/etc/snmp/snmpapp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/share/snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC62A)		 = 0 0
open_nocancel("/usr/share/snmp/snmpapp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/usr/share/snmp/snmpapp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
stat64("/usr/lib/snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC638)		 = -1 Err#2
stat64("/Users/sbloomquist/.snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC651)		 = -1 Err#2
stat64("/var/db/net-snmp\0", 0x7FFF5D61D520, 0x7F9C41FCC621)		 = 0 0
stat64("/var/db/net-snmp/snmpapp.0.conf\0", 0x7FFF5D61D520, 0x7FFF5D61CE18)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmpapp.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open_nocancel("/var/db/net-snmp/snmpapp.local.conf\0", 0x0, 0x1B6)		 = -1 Err#2
open("/dev/urandom\0", 0x20004, 0xFFFFFFFFFFFFFFD0)		 = 3 0
fstat64(0x3, 0x7FFF5D61D400, 0x0)		 = 0 0
